entity_id,sku,type_id,attribute_set_id,created_at,updated_at,category_ids,name,price,barcode,base_colour,fashion_colour,color,released_date,item_price_status,care_instruction,country_of_manufacture,description,dinkus,dinkus_hex_colour,size,status,style_code,swatch_hex_colour,url_key,url_path
970000,9138478-M,simple,,2026-03-04 16:00:00,2026-03-04 16:00:00,,Pirate Kids Jacket,25.52,,,,Black,,full_price,Handle with care.,,"A colorful and cheerful kids jacket great for costume events, that stands out in any crowd.",,,M,,,,,
970001,9762258,simple,,2026-03-04 16:01:00,2026-03-04 16:01:00,,Dragon Sparkle Skirt,79.15,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching sparkle skirt suited for celebrations and playtime, that brings fun to every celebration.",,,,,,,,
970002,9599977-XL,simple,,2026-03-04 16:02:00,2026-03-04 16:02:00,,Monster Party T-Shirt,61.58,,,,Multicolor,,full_price,Handle with care.,,"A vibrant and eye-catching party t-shirt great for costume events, that brings fun to every celebration.",,,XL,,,,,
970003,9048180,simple,,2026-03-04 16:03:00,2026-03-04 16:03:00,,Skeleton Costume Mask,101.75,,,,Multicolor,,full_price,Handle with care.,,"A fun and stylish costume mask suited for celebrations and playtime, that keeps kids comfortable all day.",,,,,,,,
970004,9877610,simple,,2026-03-04 16:04:00,2026-03-04 16:04:00,,Candy Kids Party Cap,53.53,,,,Multicolor,,full_price,Handle with care.,,"A fun and stylish kids party cap made for festive occasions, that kids will love wearing.",,,,,,,,
970005,9110383-M,simple,,2026-03-04 16:05:00,2026-03-04 16:05:00,,Circus Costume Cape,89.28,,,,Red,,full_price,Handle with care.,,"A lightweight and festive costume cape made for festive occasions, that brings fun to every celebration.",,,M,,,,,
970006,9538045,simple,,2026-03-04 16:06:00,2026-03-04 16:06:00,,Robot Kids Jacket,61.04,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable kids jacket made for festive occasions, that pairs well with themed outfits.",,,,,,,,
970007,9736378-XS,simple,,2026-03-04 16:07:00,2026-03-04 16:07:00,,Knight Birthday Dress,52.03,,,,Green,,full_price,Handle with care.,,"A playful and comfortable birthday dress suited for celebrations and playtime, that stands out in any crowd.",,,XS,,,,,
970008,9255382-XL,simple,,2026-03-04 16:08:00,2026-03-04 16:08:00,,Dinosaur Costume Cape,76.59,,,,Green,,full_price,Handle with care.,,"A fun and stylish costume cape ideal for themed celebrations, that keeps kids comfortable all day.",,,XL,,,,,
970009,9575222-L,simple,,2026-03-04 16:09:00,2026-03-04 16:09:00,,Alien Hairband,66.46,,,,Blue,,full_price,Handle with care.,,"A colorful and cheerful hairband great for costume events, that pairs well with themed outfits.",,,L,,,,,
